temperature,humidity,status
32.02,54.87,1
25.07,36.41,0
20.05,54.57,1
27.25,55.73,1
35.83,69.33,0
35.57,49.67,0
20.55,65.12,1
27.16,34.3,0
32.62,46.92,1
36.69,62.74,0
34.0,33.27,0
30.99,70.18,0
30.13,45.53,1
37.03,78.67,0
25.85,38.32,0
29.65,38.02,0
28.32,74.83,0
29.19,46.36,1
20.21,34.46,0
34.9,57.56,1
28.84,66.1,1
25.24,43.05,1
28.23,79.76,0
21.27,57.21,1
39.23,52.77,0
37.14,58.46,0
30.41,61.61,1
22.93,66.46,1
31.93,46.77,1
36.02,32.35,0
26.73,55.66,1
25.07,37.8,0
26.04,67.07,1
29.24,64.43,1
21.94,54.02,1
21.8,57.61,1
37.3,62.32,0
31.43,71.28,0
38.15,41.96,0
20.44,74.72,0
22.91,55.77,1
24.4,30.94,0
39.15,51.42,0
31.85,66.76,1
24.34,62.34,1
29.23,33.16,0
20.53,69.15,1
33.89,75.19,0
37.6,75.84,0
26.55,69.77,1
25.18,34.12,0
27.93,53.22,1
26.32,52.28,1
34.31,63.15,1
26.1,52.1,1
38.52,39.77,0
37.98,52.12,0
27.01,77.16,0
38.53,44.34,0
29.38,43.81,1
36.2,33.53,0
24.7,50.99,1
34.28,70.76,0
27.34,67.33,1
32.76,43.56,1
34.11,71.81,0
30.87,59.89,1
28.69,45.08,1
22.48,52.22,1
25.89,77.72,0
37.09,66.91,0
34.83,49.36,1
22.23,55.47,1
23.39,60.94,1
39.4,77.78,0
29.23,30.26,0
39.98,31.81,0
25.7,60.25,1
22.27,51.0,1
39.48,63.42,0
30.41,51.96,1
29.58,74.69,0
21.67,50.96,1
38.19,68.61,0
22.22,70.89,0
33.94,74.52,0
23.58,40.78,1
22.82,31.06,0
37.84,52.85,0
28.79,55.71,1
31.89,47.69,1
27.9,65.99,1
35.53,53.51,0
21.51,62.34,1
32.39,76.27,0
31.43,45.61,1
28.35,38.27,0
25.23,60.41,1
29.44,31.75,0
21.56,59.31,1
25.94,40.35,1
33.23,41.26,1
21.4,73.96,0
25.62,59.59,1
23.02,76.75,0
27.03,35.83,0
20.23,63.22,1
33.65,60.93,1
27.91,50.09,1
23.22,68.05,1
37.43,76.35,0
25.24,34.99,0
33.02,73.82,0
30.17,71.19,0
22.47,46.83,1
27.62,30.85,0
27.88,48.75,1
21.33,69.01,1
22.22,51.83,1
21.49,69.9,1
29.6,30.42,0
37.5,50.17,0
27.5,43.43,1
31.47,49.05,1
25.48,69.89,1
22.78,52.44,1
36.86,48.91,0
31.12,68.28,1
34.9,36.47,0
36.83,71.39,0
34.95,63.38,1
28.35,79.48,0
28.19,59.8,1
24.95,65.78,1
29.37,54.18,1
28.36,61.37,1
22.39,78.72,0
39.17,51.33,0
31.26,40.93,1
22.29,73.47,0
32.47,33.11,0
36.94,53.58,0
31.98,79.02,0
33.85,56.37,1
33.25,45.8,1
22.14,67.75,1
30.91,65.78,1
38.85,60.33,0
30.73,49.15,1
22.56,78.12,0
28.21,58.44,1
38.25,56.06,0
22.2,66.49,1
22.4,69.76,1
24.26,44.32,1
22.19,46.04,1
30.52,33.11,0
30.58,73.78,0
26.45,76.63,0
38.4,44.45,0
39.08,69.35,0
20.81,35.28,0
28.48,51.93,1
30.28,57.57,1
26.13,66.41,1
28.23,65.31,1
36.51,43.05,0
34.02,62.31,1
31.47,75.0,0
21.77,76.04,0
26.34,59.07,1
31.44,40.14,1
34.42,50.52,1
25.14,48.59,1
34.92,63.96,1
32.66,50.11,1
38.89,46.46,0
39.81,45.27,0
27.9,47.7,1
25.5,51.84,1
26.92,39.21,0
30.46,74.13,0
37.4,45.82,0
20.9,52.72,1
23.91,74.2,0
25.5,57.98,1
33.04,70.83,0
38.83,35.08,0
25.95,56.21,1
30.15,43.67,1
32.24,68.64,1
22.17,58.21,1
31.82,46.32,1
37.52,33.51,0
27.58,65.2,1
27.1,73.9,0
20.46,68.63,1
32.3,78.61,0
22.98,32.57,0
25.95,38.56,0
37.22,56.21,0
26.63,52.61,1
21.49,76.3,0
20.51,72.9,0
22.12,76.84,0
36.61,32.33,0
24.08,79.39,0
22.29,79.85,0
29.88,63.29,1
34.86,62.83,1
28.26,62.91,1
31.79,51.95,1
29.11,69.4,1
35.11,69.15,0
25.21,61.15,1
30.28,43.59,1
20.28,68.92,1
29.15,64.54,1
29.78,32.66,0
28.31,59.09,1
29.51,58.47,1
23.13,30.39,0
39.75,50.47,0
24.66,73.63,0
36.63,46.9,0
37.61,69.11,0
30.26,47.27,1
32.54,78.62,0
39.08,54.47,0
23.71,53.0,1
30.79,72.96,0
30.05,59.66,1
39.07,42.32,0
25.84,75.06,0
31.5,65.69,1
26.45,47.18,1
26.67,71.91,0
21.95,75.73,0
